smiles,gap_dft,homo,homo_ensemble_uncal_var,gap,gap_ensemble_uncal_var,lumo,lumo_ensemble_uncal_var
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(csc3Cl)C2=C(C#N)C#N)n(C)c2c1n(C)c1c3c4nsnc4c4c5c(c6c(c(C)c(C=CC=CC=CC=CC=C7C(=O)c8c(csc8Cl)C7=C(C#N)C#N)n6C)n5C)n(C)c4c3n(C)c21,1.481,-6.619467118702832,0.025086908856152945,2.053053752873111,0.014058761556756671,-2.1249981520078416,0.019931381964808814
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc6sc(Br)cc6cc5C4=C(C#N)C#N)c4nsnc34)[nH]2)oc2c1oc1c2sc2c3sc4c5oc(-c6ccc(-c7ccc(C=C8C(=O)c9cc%10sc(Br)cc%10cc9C8=C(C#N)C#N)c8nsnc78)[nH]6)c(C)c5oc4c3c3ccccc3c12,1.92,-7.275319863889273,0.0024141509296811137,2.3505267509879557,0.004608412083055846,-2.289056768042454,0.003596069249979905
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cc(C(F)(F)F)ccc4C3=C(C#N)C#N)[nH]2)oc2c3oc4c5oc6c7oc(C=CC=Cc8ccc(C=C9C(=O)c%10cc(C(F)(F)F)ccc%10C9=C(C#N)C#N)[nH]8)c(C)c7n(C)c6c5c5nn(C)nc5c4c3n(C)c12,1.794,-7.089698046185944,0.013439735429926714,2.318636433990665,0.012905429594719742,-2.0637935545113306,0.015324449037829702
Cc1nc2c(nc1C)c1c3sc4c(C)c(-c5ccc(C=CC=CC=C6C(=O)c7cc(Br)c(Cl)cc7C6=C(C#N)C#N)[nH]5)sc4c3sc1c1sc3c4sc(-c5ccc(C=CC=CC=C6C(=O)c7cc(Br)c(Cl)cc7C6=C(C#N)C#N)[nH]5)c(C)c4sc3c21,1.836,-7.336848230858747,0.0025669326729129693,2.363620857776879,0.000771204369041989,-2.27767835365162,0.001039750344853374
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5c(Cl)cc(Br)cc5C4=C(C#N)C#N)s3)s2)n(C)c2c1oc1c3c4nccnc4c4c5oc6c(C)c(-c7ccc(-c8ccc(C=C9C(=O)c%10c(Cl)cc(Br)cc%10C9=C(C#N)C#N)s8)s7)n(C)c6c5n(C)c4c3n(C)c12,2.141,-7.051774815587395,0.012198718270518327,2.133560701389753,0.013508382367914074,-2.246208777606204,0.007152685261266001
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cc4sccc4cc3C2=C(C#N)C#N)sc2c3ccc4c5ccc6c7sc(C=CC=CC=CC=CC=C8C(=O)c9cc%10sccc%10cc9C8=C(C#N)C#N)c(C)c7n(C)c6c5c(F)c(F)c4c3n(C)c12,2.143,-7.015887994492317,0.009209928594373196,2.305985594630496,0.005606495257048927,-2.138895139120154,0.011740421683926527
Cc1c(C=C2C(=O)c3cc(F)c(F)cc3C2=C(C#N)C#N)n(C)c2c3sc4c5sc6c7c(c(C)c(C=C8C(=O)c9cc(F)c(F)cc9C8=C(C#N)C#N)n7C)n(C)c6c5c5nonc5c4c3n(C)c12,2.17,-7.248277632273682,0.0042890030741133955,2.212299358862333,0.0042911943679877496,-2.4631748940906926,0.007766475161019137
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(ccc(Br)c3Cl)C2=C(C#N)C#N)oc2c1oc1c2oc2c3oc4c5oc(C=CC=CC=CC=CC=C6C(=O)c7c(ccc(Br)c7Cl)C6=C(C#N)C#N)c(C)c5oc4c3c(F)c(F)c12,1.665,-7.390834405805819,0.029550813386862274,2.408063698854854,0.01890876419809384,-2.2199638827550845,0.024791459815372008
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cscc3C2=C(C#N)C#N)ncc2c1ncc1c2ccc2c3ccc4c5cnc(C=CC=CC=CC=CC=C6C(=O)c7cscc7C6=C(C#N)C#N)c(C)c5ncc4c3c3nccnc3c12,2.268,-7.732023746201662,0.002652299017341875,2.7239685792154167,0.002607551865705382,-2.053574999015063,0.006191808397136178
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cc(Br)c(Br)cc3C2=C(C#N)C#N)n(C)c2c1oc1c3c4ccccc4c4c5oc6c(C)c(C=CC=CC=CC=CC=C7C(=O)c8cc(Br)c(Br)cc8C7=C(C#N)C#N)n(C)c6c5n(C)c4c3n(C)c12,1.347,-6.892495910759645,0.020350848771691687,2.2299006663153333,0.0332002442183672,-2.0809093100905995,0.03816773532695006
